X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16
1.728940206000174,8.325665162507711,1,0.009660377358490567,1.7754697734361846,8.549727045784032,1,0.012276729559748428,1.8853776878997899,9.078985658290046,1,0.013383647798742139,245,24,46,19585
1.72253133604097,8.361035397175971,0.96,0.010213836477987421,1.7344876482480402,8.419070422427101,0.96,0.010918238993710692,1.8322527149392047,8.893614580846206,0.92,0.012679245283018867,232,9,43,19616
1.4254763623369884,6.809930647491991,1,2.5157232704402514e-4,1.5299422109434677,7.308995523513655,1,0.004628930817610063,1.6066030410383692,7.675227437362837,1,0.007345911949685534,103,14,68,19715
1.5006374376112566,7.218878266915312,1,0.002012578616352201,1.5973021930618234,7.683888058627273,1,0.006540880503144654,1.7510633633720458,8.423562508183071,1,0.011119496855345912,140,15,106,19639
1.6136634116948148,7.905371346942351,0.96,0.005635220125786163,1.705620633252363,8.355871729597713,1,0.010515723270440251,1.8081760407577776,8.85829285044087,1,0.012578616352201259,211,23,64,19602
2.0146218105425007,9.824277766156278,0.8,0.015647798742138366,2.0214720289859645,9.857682769713406,0.88,0.01640251572327044,2.0372195411291223,9.934475313411044,1,0.01620125786163522,326,22,21,19531
1.4474275769519902,6.799066328309653,0.92,3.018867924528302e-4,1.5324164196844157,7.198288222451583,0.96,0.004125786163522013,1.6293559913579947,7.653646810433256,1,0.0074968553459119494,88,18,86,19708
1.8686673956064104,9.191337513029607,1,0.014088050314465408,1.8813185947867228,9.253564446449763,1,0.01489308176100629,1.9958356324571211,9.81683469277382,0.96,0.015647798742138366,306,15,29,19550
1.5833321337897366,7.645665909968758,0.8,0.003974842767295598,1.6469029194157632,7.95263939844808,0.96,0.00769811320754717,1.7184372380894188,8.298067555942067,1,0.008855345911949685,150,27,51,19672
1.877040059200872,9.120610703270033,0.92,0.013081761006289308,1.8974769494357542,9.21991434833831,0.92,0.014339622641509434,1.9588658036205877,9.518205180116322,0.92,0.01509433962264151,293,15,30,19562
1.7371990893696179,8.45434782877278,1,0.009811320754716982,1.7803322444984175,8.664261993846177,1,0.012276729559748428,1.930281740048378,9.394014386583386,1,0.014188679245283019,252,17,55,19576
1.51672708345863,7.353483486285148,1,0.002968553459119497,1.5883320384202502,7.70064274755829,1,0.006490566037735849,1.656166744286459,8.029522870307005,1,0.00830188679245283,130,24,60,19686
1.7971956245050265,8.717216591175887,0.96,0.011069182389937107,1.8334475870193798,8.893055105794929,0.96,0.013132075471698113,1.8884565797368116,9.159873752269398,0.96,0.013081761006289308,262,23,22,19593
1.8379144473508295,8.936802821560901,0.88,0.011471698113207546,1.8762788296054527,9.123348457607642,0.88,0.013685534591194969,1.9143225772405923,9.308335017617837,0.96,0.013836477987421384,273,21,26,19580
1.9183645835359193,9.304446256972877,0.72,0.012025157232704402,1.9561049597388689,9.487494518555685,0.84,0.014641509433962264,2.0284773711281803,9.838514975271062,0.96,0.01509433962264151,295,17,29,19559
1.8228389347485623,8.85872475614683,0.92,0.011018867924528301,1.869614952240973,9.086049209369095,0.96,0.013836477987421384,1.949475216409057,9.474158156205814,1,0.014088050314465408,272,27,33,19568
1.4803722558542802,7.254236562819576,0.96,0.001358490566037736,1.5681443622886548,7.684344342247325,1,0.005433962264150944,1.6609762214576913,8.139246319986652,1,0.008251572327044026,109,24,80,19687
1.5439906226646263,7.557930620461205,1,0.0034213836477987422,1.6132108889557497,7.896768151258693,1,0.006742138364779874,1.749749484298241,8.565133111165531,1,0.010918238993710692,147,12,95,19646
1.653261075045671,8.120238027790608,1,0.007446540880503145,1.7169475666425535,8.433043717543683,1,0.010918238993710692,1.7806281040955747,8.745820162632297,1,0.011773584905660377,210,32,49,19609
1.632801639930556,7.960492234399584,0.92,0.006339622641509434,1.7082303383367112,8.328234128594769,0.92,0.010264150943396227,1.7203408004046896,8.387276964472392,1,0.00991194968553459,189,38,33,19640
1.6149354979369286,7.8256315075041085,1,0.005635220125786163,1.702732043390651,8.25107476095317,1,0.010062893081761006,1.8544789743163177,8.986407884372644,1,0.013886792452830189,210,15,91,19584
1.6750775505013873,8.155481985536326,0.96,0.0090062893081761,1.695097183925582,8.252951956224662,0.96,0.010163522012578616,1.7914944724503563,8.722283271531841,1,0.012327044025157233,204,22,66,19608
1.4476944332983923,7.07443135202014,0.8,2.0125786163522014e-4,1.6114617707228354,7.874711272743951,1,0.007748427672955975,1.673444300821359,8.17760057322118,1,0.0090062893081761,146,33,58,19663
1.8585174708471535,9.082199287931951,0.76,0.011018867924528301,1.8866299865515368,9.219579470855894,0.76,0.012729559748427674,1.9371092793960814,9.4662615735100335,0.8,0.013786163522012578,253,19,41,19587
1.7378943071940318,8.495913121169378,0.88,0.009811320754716982,1.7755970983370961,8.680227919055016,0.92,0.012125786163522013,1.86186157907733,9.101942594555124,0.96,0.012880503144654089,235,29,45,19591
1.4750092321360322,7.220221499209788,0.96,0.001610062893081761,1.5802103442572468,7.735184602442976,0.96,0.006440251572327044,1.6558181522692699,8.105287452664452,1,0.008553459119496854,121,31,74,19674
1.7609835355129424,8.580875444991484,0.84,0.010314465408805032,1.7976842127413453,8.759709564500746,0.88,0.012628930817610063,1.870950346367439,9.116718902920532,0.96,0.013333333333333334,247,26,42,19585
1.834689633469915,8.951404696407785,0.96,0.012377358490566037,1.860963811103235,9.079595749962898,1,0.014138364779874214,1.9850162917425822,9.684844691003638,0.92,0.014691823899371069,287,19,28,19566
1.7232921529861294,8.193312218181486,0.92,0.008754716981132076,1.7887165269529821,8.50436935475617,0.96,0.012477987421383648,1.8285044497336047,8.693539179089003,0.96,0.012427672955974843,240,32,31,19597
1.8081909422215092,8.750663296273938,0.88,0.011974842767295598,1.8353901537306836,8.882292725602076,0.88,0.013635220125786163,1.8948230835676603,9.169915866261933,0.88,0.014641509433962264,271,22,42,19565
1.6753598211655436,8.06625442435187,0.88,0.0072452830188679245,1.7322882741189491,8.340344431588317,0.96,0.010566037735849057,1.816744246934443,8.746969537299625,0.96,0.012327044025157233,214,20,55,19611
1.6457451160020624,8.053225982031002,1,0.00850314465408805,1.676895700803222,8.205657058044501,1,0.010264150943396227,1.7767152207801113,8.694110065728069,1,0.012779874213836478,208,21,71,19600
1.4495866483431397,7.086277915436749,0.88,3.018867924528302e-4,1.558017347594806,7.616339412857882,1,0.005232704402515723,1.658199296047939,8.106077042312656,0.96,0.00820125786163522,104,25,83,19688
1.5117891507450263,7.317378212895896,0.92,0.002767295597484277,1.5896651241012927,7.69431434215994,0.96,0.006691823899371069,1.6922089289706492,8.190647976548503,1,0.010062893081761006,138,19,87,19656
1.6022837548389663,7.831830565713756,0.92,0.005635220125786163,1.6513998406706327,8.071905933839375,0.96,0.008352201257861635,1.678484815384332,8.204295051680523,0.96,0.008855345911949685,156,34,44,19666
1.530940474576966,7.378021584328357,0.96,0.002968553459119497,1.6041759938991491,7.730963616544123,1,0.0065911949685534595,1.6783411125729328,8.088385642720976,1,0.008855345911949685,140,16,61,19683
1.5049488441228338,7.317814271729033,0.96,0.0022641509433962265,1.5946442733447415,7.7539583271447565,1,0.006540880503144654,1.681328108538571,8.175458505564004,0.96,0.00870440251572327,129,26,68,19677
1.7556472518067774,8.404208621915837,0.96,0.010616352201257862,1.7923103048934883,8.579713095573627,0.96,0.012729559748427674,1.8672082292666239,8.938246269667976,1,0.013635220125786163,252,25,44,19579
1.7739466539422026,8.566549136468439,0.92,0.010213836477987421,1.825407354173841,8.815057520952115,0.96,0.013232704402515724,1.8734178042235685,9.046904334666026,1,0.013635220125786163,260,27,36,19577
1.8315144517008393,8.80452853216315,1,0.012779874213836478,1.8605219380569782,8.94397446502586,1,0.014490566037735849,1.9054202477533395,9.159811390800815,1,0.01489308176100629,292,21,29,19558
1.4616824555382324,7.144116976557728,0.88,8.553459119496856e-4,1.5532027837170086,7.591431595245801,0.96,0.005232704402515723,1.6291938766806355,7.962845547196613,1,0.00769811320754717,105,23,73,19699
1.4435544885245852,7.05694566325425,0.96,3.018867924528302e-4,1.5306512712021947,7.482726101530853,1,0.004226415094339623,1.5791396607871204,7.7197659454159675,1,0.005685534591194969,83,26,55,19736
1.5453311753702674,7.451666737890015,0.92,0.003220125786163522,1.6130206096990867,7.778068686115641,0.96,0.006691823899371069,1.7205403058691024,8.296534214015301,0.96,0.009660377358490567,134,23,82,19661
1.644174918968405,7.900020685936275,1,0.00739622641509434,1.6808018774484859,8.076007879462567,1,0.009358490566037736,1.7618603363707004,8.465481952365582,1,0.010716981132075473,184,27,54,19635
1.5582169243579014,7.445982195029165,0.96,0.003974842767295598,1.6508881935436148,7.888814389674926,1,0.008754716981132076,1.7682267235155238,8.449519764712333,0.96,0.011572327044025157,168,31,86,19615
1.617610817927743,7.819673357906623,1,0.006742138364779874,1.6700636619292446,8.073235031851421,1,0.00961006289308176,1.8167337085888,8.782250972864917,1,0.013484276729559748,199,17,94,19590
1.8678265477901892,9.016084698613538,0.92,0.012125786163522013,1.9080098729272037,9.210051458180095,0.92,0.014540880503144653,1.9744773129138735,9.53089284965128,0.96,0.014188679245283019,282,30,24,19564
1.4322857683644121,7.025663599899691,1,3.018867924528302e-4,1.5123906343879734,7.418594852745448,1,0.003672955974842767,1.6186071112974671,7.939609060953898,1,0.007345911949685534,81,17,90,19712
1.7512695238286093,8.555089600562278,0.96,0.011622641509433962,1.7552647901770517,8.57460679144807,0.96,0.011874213836477987,1.8648649747395256,9.110012328067167,0.96,0.013333333333333334,241,19,48,19592
1.8330065007579028,8.957540004988806,1,0.012981132075471698,1.8440377841705093,9.011447703861633,1,0.013685534591194969,1.8785181259750081,9.179946310370546,1,0.013433962264150943,267,30,25,19578
1.7335460594954828,8.440929082250083,0.88,0.008352201257861635,1.7874792460837616,8.703538893323643,0.96,0.011572327044025157,1.8538280961362699,9.026602670553224,0.96,0.012981132075471698,232,22,50,19596
1.4988442686618133,7.344180052027718,1,0.0023647798742138363,1.5867974573333998,7.7751414716092215,1,0.006490566037735849,1.7028364462049217,8.343720372797243,1,0.009710691823899371,135,19,83,19663
1.821735109007505,8.821303075738093,1,0.013031446540880504,1.8396556253631726,8.908078757485367,1,0.014138364779874214,1.9762635402402806,9.569568901533875,1,0.01539622641509434,293,13,38,19556
1.8546806529808704,9.111657903287197,1,0.013937106918238993,1.862667948629543,9.150897815239775,1,0.014440251572327045,1.9144018436324675,9.405055614596563,1,0.01489308176100629,288,24,33,19555
1.6873551154811435,8.203123069274367,0.96,0.008855345911949685,1.7209132148069057,8.36626668748165,1,0.010867924528301888,1.8498406020397928,8.993050708680288,1,0.013886792452830189,222,19,79,19580
1.7807014473141203,8.740115037002282,0.96,0.011169811320754716,1.8067316858979097,8.867877767810464,1,0.012880503144654089,1.9107748517210932,9.378546886140281,1,0.01459119496855346,263,18,52,19567
1.7110075136652743,8.413406102759513,0.96,0.008654088050314465,1.750288919661682,8.60656154965009,1,0.010968553459119497,1.7936359500812118,8.819708579897158,1,0.011622641509433962,216,27,40,19617
1.7819714093872692,8.601430147242473,1,0.011672955974842768,1.800694297249115,8.691803994572435,1,0.012779874213836478,1.9259981960575783,9.296635658593765,1,0.014742138364779875,264,15,54,19567
1.634176331724837,8.032980645416597,0.92,0.007044025157232704,1.6679417216305146,8.198958280957902,0.92,0.008905660377358491,1.7861991418111531,8.780266153949372,0.92,0.012528301886792452,181,19,91,19609
1.633655543232547,7.97801101482947,0.96,0.007144654088050315,1.6760452852223844,8.185022725414141,0.96,0.009459119496855345,1.766716835061845,8.627820245581406,0.96,0.011220125786163522,183,29,64,19624
1.5000242854592605,7.3049169527439775,0.96,0.0019119496855345911,1.60668348130667,7.82433292184826,1,0.0068427672955974845,1.7381454300555674,8.464534968818828,1,0.010364779874213836,142,19,89,19650
1.7101922661851308,8.343177526203888,0.96,0.008452830188679246,1.753223186893389,8.553103987505132,0.96,0.010867924528301888,1.8213727422070658,8.885571774640072,1,0.011974842767295598,213,27,50,19610
1.9931999886805087,9.776717151475372,0.96,0.013937106918238993,2.015942081250744,9.88826792799281,1,0.015446540880503144,2.1064103012502042,10.332017779064051,1,0.016150943396226414,321,11,25,19543
1.4403996759630902,7.0779024355790785,0.92,5.0314465408805034e-5,1.502637182837458,7.383727970561875,1,0.002918238993710692,1.594525330018,7.835252190945462,1,0.006138364779874214,70,13,77,19740
1.4733190566528624,7.218299333339589,0.72,2.5157232704402514e-4,1.5761477018807704,7.722092410572354,0.96,0.005232704402515723,1.6659116433843146,8.161876988248954,1,0.007647798742138365,114,14,63,19709
1.4849229645083035,7.261481043049507,0.68,4.025157232704403e-4,1.5978882619738957,7.813897151948778,1,0.006289308176100629,1.6942390181490785,8.285065829497816,1,0.008955974842767295,111,39,92,19658
1.4850631594895192,7.252179186040015,0.84,0.0012075471698113208,1.586338049499891,7.746746467376506,0.96,0.006188679245283019,1.6080794630981317,7.852918805007214,1,0.006943396226415094,110,37,53,19700
1.6924334222498814,8.109484329203354,0.84,0.008,1.730390498776474,8.291359913334503,0.88,0.010264150943396227,1.7860921458335073,8.55826059491011,0.92,0.011169811320754716,200,26,45,19629
1.8946057891704773,9.1131744462251,0.88,0.012880503144654089,1.9201018143142903,9.235811950105335,0.96,0.014691823899371069,1.997822560442598,9.609653686263101,1,0.01509433962264151,299,17,26,19558
1.897185052016492,9.195546600398377,0.92,0.013182389937106919,1.9188409097102304,9.300511294476431,1,0.01479245283018868,1.9423124178594946,9.414276341665046,0.96,0.01428930817610063,290,29,18,19563
1.8482279643015669,8.866828521032929,1,0.01428930817610063,1.8489249552041502,8.870172317866055,1,0.014339622641509434,1.936616781586601,9.290871713312772,1,0.01489308176100629,288,22,33,19557
1.5139377912414722,7.456672590513668,0.92,0.002767295597484277,1.5871021606187383,7.8170326732686535,0.96,0.006339622641509434,1.6533264241633459,8.143210309930387,0.96,0.00820125786163522,140,10,47,19703
1.9393591234410203,9.519951174333444,0.92,0.013635220125786163,1.9613208049298165,9.627756960766975,0.96,0.015144654088050314,2.040466240367318,10.016267098950925,1,0.01559748427672956,306,19,29,19546
1.6558442352915737,7.966111319788011,1,0.008251572327044026,1.6872754249256074,8.117323825289164,1,0.010012578616352201,1.7692415649634141,8.51165523767562,1,0.011522012578616353,195,29,59,19617
1.760226835082715,8.481757497843446,1,0.012427672955974843,1.7656510610407703,8.50789445262267,1,0.012779874213836478,1.8577868810994576,8.951856371068258,1,0.013786163522012578,263,16,36,19585
1.7352269694136238,8.414556343679626,0.96,0.009710691823899371,1.7757438704684265,8.611033088685579,0.96,0.012025157232704402,1.8253944893012348,8.851801551273736,1,0.012679245283018867,241,22,36,19601
1.598335808757777,7.7811135443001245,0.96,0.005283018867924529,1.6661199423898023,8.11110429931094,1,0.008905660377358491,1.7426390098767301,8.483618979365875,1,0.010515723270440251,172,30,62,19636
1.570688891810343,7.663096795771977,0.92,0.004628930817610063,1.6333402885875847,7.968761221361032,1,0.00810062893081761,1.7570552944481226,8.572343553891638,0.96,0.011622641509433962,170,16,85,19629
1.7643035431908707,8.486907223083485,1,0.011874213836477987,1.771582625304689,8.521922113127548,1,0.012327044025157233,1.8764249643732256,9.026249845257185,1,0.013836477987421384,254,16,46,19584
1.7423854724047678,8.52118153532518,1,0.010666666666666666,1.778444036473981,8.69752688209443,1,0.012779874213836478,1.9210809336280832,9.395096342776467,1,0.014943396226415094,267,12,55,19566
1.6253367168591377,8.013072398530367,1,0.005987421383647799,1.6887430516760937,8.325671963988752,1,0.00930817610062893,1.842837207216512,9.085371546067892,1,0.012880503144654089,190,20,91,19599
1.682397167218122,8.241071332808254,0.92,0.00779874213836478,1.7323559676645954,8.48579002718272,0.96,0.010716981132075473,1.7658935208371735,8.650070717502757,1,0.010918238993710692,195,42,47,19616
1.5523138640099625,7.590814872385941,1,0.004327044025157233,1.614313832312781,7.893994720477197,1,0.00739622641509434,1.7685681091053538,8.648298141681895,1,0.011522012578616353,161,11,93,19635
1.7638285087536953,8.377211445295874,0.96,0.011773584905660377,1.7779549657391513,8.444304315465923,0.96,0.012628930817610063,1.8767673917780372,8.91360877575912,1,0.014037735849056604,257,18,47,19578
1.8010447309839446,8.931967289177454,1,0.011672955974842768,1.810050506882506,8.976629864379385,1,0.012226415094339622,1.8716223838077644,9.281984851498008,1,0.013283018867924528,252,16,37,19595
1.943658563103726,9.311278127314024,0.88,0.013534591194968554,1.9735132815884344,9.454299948379079,0.96,0.015647798742138366,1.998042604478279,9.571809963789045,0.96,0.01559748427672956,316,19,18,19547
1.4250971379027941,6.975823939793749,0.96,0,1.5038816117829266,7.361472471644614,1,0.0034213836477987422,1.5833714540778048,7.75057376874431,1,0.006138364779874214,70,23,77,19730
1.9324049627661684,9.521225543286,0.92,0.014138364779874214,1.961498310160799,9.664572475057966,0.92,0.015949685534591196,2.005723639660935,9.882476767900485,0.96,0.01569811320754717,319,21,17,19543
1.4878037743898402,7.3120684313658755,0.96,0.0019119496855345911,1.5826014895979739,7.777968164026038,1,0.006490566037735849,1.6571260332683593,8.144231896189005,1,0.008855345911949685,126,28,75,19671
1.7851844954498064,8.701180261558605,0.96,0.011622641509433962,1.7965113620977893,8.756388621677095,1,0.012477987421383648,1.8561105033783345,9.046881213920596,0.96,0.013433962264150943,251,22,40,19587
1.7860199347827124,8.818239479613734,0.88,0.010465408805031447,1.8185525627267014,8.978865068681513,1,0.012779874213836478,1.8649255051507543,9.20782539757022,0.96,0.013333333333333334,254,25,35,19586
1.6837896635837146,8.093238693667026,0.96,0.008754716981132076,1.7085559398090646,8.212279325273256,0.96,0.010163522012578616,1.7914704886600819,8.610813209606983,0.96,0.011371069182389937,200,26,50,19624
1.687216006397488,8.03866622443541,0.92,0.007949685534591196,1.732823438631836,8.255960823168081,0.96,0.010616352201257862,1.8371716311096598,8.75312318250546,1,0.012930817610062893,218,17,64,19601
1.5803090106038205,7.64558326059073,1,0.005081761006289308,1.6602005265349937,8.032100854787835,1,0.009157232704402515,1.748943041842867,8.461439854304993,1,0.011169811320754716,181,26,66,19627
1.4595984113950173,7.037232316487321,0.96,9.056603773584906e-4,1.610744779972132,7.765961603369721,1,0.007647798742138365,1.685131871784716,8.12460768187066,1,0.009257861635220126,147,30,62,19661
1.5126278892281133,7.332085959838217,0.92,0.0023144654088050314,1.6382821910319874,7.941163809460306,0.96,0.008352201257861635,1.6587452177819704,8.040353221607075,1,0.008553459119496854,145,45,50,19660
1.783494341976144,8.740499148205524,0.96,0.011622641509433962,1.8275772188360329,8.956539277167964,0.96,0.014188679245283019,1.8936022019040923,9.280112666039628,0.96,0.0139874213836478,276,30,26,19568
1.5485969491773528,7.5462808216561905,0.96,0.0037735849056603774,1.6246060775557811,7.916671728120031,1,0.007647798742138365,1.7321025411391808,8.440499766116746,1,0.010817610062893081,159,18,81,19642
